Country_Name,Country_Code,Indicator_Name,Indicator_Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Aruba,ABW,Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africa Eastern and Southern,AFE,Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.25105432,22.9110828,23.57183939,20.85538378,19.85463642,19.90979273,20.28059686,20.88105251,21.15208599,18.5212481,17.98898863,17.72690494,17.58842772,19.77552907,18.79695118,20.29198311,21.81341307,21.68384992,16.23743965,16.46048662,,
Afghanistan,AFG,Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.37561035,86.06919098,84.52759552,78.97008514,76.82497406,78.16999054,75.40338898,72.77924347,78.9966507,73.25517273,74.48620605,72.04786682,73.05592346,78.3822937,75.97433472,75.48257446,76.22302246,79.2986145,,
Africa Western and Central,AFW,Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.61221189,61.71208074,63.60933398,67.49158093,62.49659316,61.82003905,64.36793463,64.26134252,65.05636429,64.54735418,65.22794272,63.79797915,62.95310837,62.02882695,62.24080651,61.4178826,62.59863127,64.319733,62.10263891,59.22459637,,
Angola,AGO,Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.3046875,45.09108734,49.66205215,48.51068878,46.89109802,42.33265686,30.66570091,28.38397026,21.6532383,15.50890541,19.34375572,17.99380875,17.61917686,21.3492775,26.8761673,33.52316666,35.20893097,34.12101364,36.63189697,37.46487045,,
Albania,ALB,Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.40230942,57.77629089,59.70919037,54.0149231,52.65771866,52.52602005,51.34705734,55.97729111,53.06839752,47.11406708,47.34183121,49.54306412,50.38419342,50.88157654,52.14575958,43.28312683,41.76557541,44.45219803,44.58411789,,,
Andorra,AND,Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.51723194,15.67557716,14.92858124,15.93396664,16.79216766,15.69947433,17.69625664,17.78083229,15.40703011,14.15464115,13.69581985,14.90642738,15.07324886,14.8648653,13.90728474,14.55696201,13.939394,13.1428566,13.58695602,13.11475372,,
Arab World,ARB,Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.78965864,35.90550012,36.48104413,35.78175463,35.57223191,35.18400351,34.38350683,34.76023967,34.56340024,31.92425004,33.0858206,30.97369683,31.61826111,30.66350257,28.8686404,31.41172096,31.85300357,28.74267948,27.19327689,28.03577046,,
United Arab Emirates,ARE,Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.08343506,15.08593273,28.04150963,27.45693016,30.4083786,30.13919067,29.70960808,28.87625122,25.13651848,16.1003685,17.94574356,16.88403702,16.73880386,17.15579414,17.807827,17.78964996,18.79970169,11.41661739,12.69611263,12.50749207,,
Argentina,ARG,Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.10433197,29.47439766,29.99389839,28.24989319,27.62963104,33.06813049,32.41083908,31.28629875,30.2619133,26.18709564,26.78010178,26.89295959,26.08745956,26.81741714,27.04210854,25.93237495,29.56861496,25.84117699,27.72951698,27.65851593,,
Armenia,ARM,Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.01095581,50.87960434,75.23449707,76.42555237,71.58870697,62.9359169,61.17356873,58.2291832,71.43701172,73.63292694,77.62413025,78.4196701,78.58730316,82.8755722,82.48136902,81.62987518,80.6468811,84.34807587,84.27638245,84.79429626,,
American Samoa,ASM,Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.22428131,22.74691391,22.74011803,23.21789169,24.31144524,27.07498169,30.31648445,32.52657318,31.90914726,25.27703667,24.68379784,25.77301216,26.8955822,26.76339149,25.34367752,23.53068924,27.5195961,26.5686245,23.66021156,24.26510048,,
